Friendly Name,Scientific Name,Pharma Comp
Somnite,Nitrazepam,
Stelazine,Trifluoperazine,
Stemetil,Prochlorperazine,
Stilnoct,Zolpidem hemitartrate,
Sulpiride,Sulpiride,
Sulpitil,Sulpiride,
Sulpor,Sulpiride,
Sunveniz,Venlafaxine,
Surmontil,Trimipramine,
Sycrest,Asenapine,
Tegretol,Carbamazepine,
Temazepam,Temazepam,
Tenprolide,Quetiapine,
Teril retard,Carbamazepine,
Thioridazine,Thioridazine,
Tifaxin XL,Venlafaxine,
Tofranil,Imipramine,
Tonpular,Venlafaxine,
Tranxene,Clorazepate,
Tranylcypromine,Tranylcypromine,
Trazodone HCl,Trazodone HCl,
Trifluoperazine,Trifluoperazine,
Trimipramine,Trimipramine,
Triptafen,amitriptyline + perphenazine,
Tryptophan,Tryptophan,
Tylenol,Acetaminophen,
Valdoxan,Agomelatine,
Valproate semisodium,Valproic acid,
Venadex XL,Venlafaxine,
Venaxx XL,Venlafaxine,
Venlafaxine,Venlafaxine,
Venlalic XL,Venlafaxine,
Viepax XL,Venlafaxine,
Vortioxetine,Vortioxetine,
Welldorm,Chloral hydrate,
Winfex XL,Venlafaxine,
Xanax,Alprazolam,
Xeplion,Paliperidone,
Zalasta,Olanzapine,
Zaleplon,Zaleplon,
Zaluron,Quetiapine,
Zaponex,Clozapine,
Zimovane,Zopiclone,
Zispin,Mirtazapine,
Zoleptil,Zotepine,
Zolpidem tartrate,Zolpidem tartrate,
Zopiclone,Zopiclone,
Zotepine,Zotepine,
Zuclopenthixol acetate,Zuclopenthixol acetate,
Zuclopenthixol decanoate,Zuclopenthixol decanoate,
Zuclopenthixol diHCl,Zuclopenthixol diHCl,
Zyp-Adhera,Olanzapine,
Zyprexa,Olanzapine,
